=========================================
9-8-1 BMV2 RESET AND RUN
=========================================
Python:              /home/p4/src/p4dev-python-venv/bin/python3
Model:               /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/offline/python/output/ptq_model_9_8_1.json
P4 JSON:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/output/ids_neuralnet_dynamic_9_32_1.json
Dataset:             /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/data/UNSW_NB15_testing-set.csv
Sample count:        1000

--- 0) GENERATE COMMANDS (9-8-1 -> BMv2 tables) ---
Generated 78 commands: /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/commands.txt
--- 0b) COMPILE SHARED P4 PIPELINE ---
--- 1) CLEANUP OLD SWITCH/INTERFACES ---
--- 2) SETUP VETH INTERFACES ---
--- 3) START BMV2 SWITCH ---
Switch PID: 212814
--- 4) LOAD TABLE/REGISTER COMMANDS ---
--- 5) RUN 9-8-1 ACCURACY + CONFUSION MATRIX TEST ---
================================================================================
9-8-1 REAL BMv2 ACCURACY TEST
Dataset rows tested: 1,000
Features: ['proto', 'sttl', 'dttl', 'swin', 'dwin', 'service', 'state', 'sbytes', 'dbytes']
Model threshold: -104198
Switch threshold: -104198
================================================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
TYPE     | proto    | sttl     | dttl     | swin     | dwin     | service  | state    | sbytes   | dbytes   | RESULT              
NORMAL   | 45       | -756     | -293     | 489      | 509      | 1841     | -286     | 89       | -33      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -42      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -17      | 18       | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -43      | MISSED              
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | 180      | -42      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -14      | 87       | ALLOWED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | -4       | -39      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 626      | -286     | -23      | -32      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -17      | 1        | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 1241     | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | MISSED              
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -21      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | 131      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -16      | -42      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -22      | -44      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | -345     | -286     | -21      | -32      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -15      | 66       | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -16      | 49       | ALLOWED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
ATTACK   | 45       | 368      | 686      | 489      | 509      | -345     | -286     | -21      | -42      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | -345     | -1050    | -22      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 869      | -286     | -19      | -10      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 383      | -286     | -15      | -32      | ALLOWED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
NORMAL   | 45       | -600     | 686      | 489      | 509      | 869      | -286     | -21      | -41      | FALSE ALARM         
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -394     | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 383      | -286     | -20      | -39      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -17      | 1        | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | -1026    | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | -345     | -286     | -12      | 140      | ALLOWED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 763      | -35      | BLOCKED (Correct)   
NORMAL   | 210      | -756     | -293     | -537     | -515     | 140      | -1050    | -23      | -44      | ALLOWED (Correct)   
NORMAL   | 45       | -756     | -293     | 489      | 509      | 626      | -286     | -23      | -38      | ALLOWED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 210      | 368      | -420     | -537     | -515     | 140      | 478      | -24      | -45      | BLOCKED (Correct)   
ATTACK   | 238      | 368      | -420     | -537     | -515     | -345     | 478      | -23      | -45      | BLOCKED (Correct)   
ATTACK   | 45       | -600     | 686      | 489      | 509      | 1841     | -286     | 667      | -35      | BLOCKED (Correct)   
NORMAL   | -2839    | -913     | -420     | -537     | -515     | -345     | 478      | -24      | -45      | ALLOWED (Correct)   
[   1000/1000] TP=602 TN=280 FP=30 FN=88
--------------------------------------------------------------------------------
Confusion Matrix
TP=602  FN=88
FP=30  TN=280
--------------------------------------------------------------------------------
Accuracy : 88.2000%
Precision: 95.2532%
Recall   : 87.2464%
F1-score : 91.0741%
Runtime: 140.167 s (7.13 rows/s)
================================================================================
Saved detailed CSV: /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/output/final_switch_results_9_8_1.csv

=========================================
DONE
=========================================
Accuracy log: /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/output/final_switch_test_9_8_1.log
Accuracy CSV: /media/sf_Research_Project/P4_nn_nids/submission/eyes-p4-nids/9-8-1/online/single_switch/output/final_switch_results_9_8_1.csv
Stop switch: sudo killall -9 simple_switch
